Plant-1-CA,Plant-2-TX,Plant-3-PA,Plant-4-IN,Plant-5-CO,Plant-6-TN,LTL,FTL,SMP,DC,Store,Dropship,Major,Small,Volume,shelf_life_in_months,shipment_cost
0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,3,50
1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,100
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,12,10
0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,10
0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,6,100
0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,3,50
0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2,100
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,3,100
0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,3,10
0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,50
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,3,50
0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,3,50
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,3,100
0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,12,100
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,3,100
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2,100
1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,50
0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,3,100
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2,10
1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,12,50
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,6,100
0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0.5,10
0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,3,10
0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,6,10
0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,3,10
0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,12,10
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,12,100
0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6,50
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,12,50
0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,3,50
0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,3,50
0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,3,10
0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,3,100
1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,100
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,12,100
0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,50
0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,6,100
0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2,100
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,3,50
0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0.5,100
